"Calendario[Mesaño]";"SISDAT[Categoria]";"SISDAT[Nivel Voltaje]";"SISDAT[Grupo de consumo]";"SISDAT[Tipo Consumo]";"SISDAT[Tipo Tarifa]";"SISDAT[TRA-130.Tarifa SISDAT]";"Clientes_BOL";"MWh_BOL";"FACT_BOL";"Clientes_EOR";"MWh_EOR";"FACT_EOR";"Clientes_ESM";"MWh_ESM";"FACT_ESM";"Clientes_GYE";"MWh_GYE";"FACT_GYE";"Clientes_GLR";"MWh_GLR";"FACT_GLR";"Clientes_LRS";"MWh_LRS";"FACT_LRS";"Clientes_MAN";"MWh_MAN";"FACT_MAN";"Clientes_MLG";"MWh_MLG";"FACT_MLG";"Clientes_STE";"MWh_STE";"FACT_STE";"Clientes_STDO";"MWh_STDO";"FACT_STDO";"Clientes_SUC";"MWh_SUC";"FACT_SUC"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Asistencia Social con Demanda";"BTCGCD03";"2";"2,385";"228,65";"0";"0";"0";"2";"2,84792";"258,67";"44";"129,132";"9970,91";"4";"10,875";"882,74";"5";"4,1431";"406,24";"4";"14,402";"1163,64";"10";"24,72858";"2077,22";"0";"0";"0";"0";"0";"0";"3";"1,849";"156,82"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Asistencia Social con Demanda Horaria";"NDCGCD01";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"51";"174,90651";"13148,99"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Autoconsumo con Demana Horaria";"BTCGCD37";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Autoconsumo con Demanda";"BTCGCD04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Beneficio Público";"BTCGSD04";"517";"53,9521";"3147,78";"869";"307,08486";"17003,08";"833";"164,71465";"9275,12";"437";"266,35825";"23661,96";"856";"298,02824";"16861,44";"347";"99,72724";"5632,53";"765";"282,08036";"15895,1";"319";"129,81006";"7348,25";"183";"81,36988";"4484,85";"1006";"262,88588";"14396,47";"758";"130,76205";"7224,8"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Beneficio Público con Demanda";"BTCGCD05";"2";"5,817";"434";"1";"0,00102";"5,14";"4";"4,527";"441,2";"57";"149,394";"11421,19";"2";"4,349";"341,16";"9";"15,02232";"1378,83";"10";"19,73254";"1708,58";"18";"65,013";"5288,76";"1";"1,449";"108,83";"0";"0";"0";"7";"2,72156";"418,71"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Beneficio Público con Demanda Horaria";"BTCGCD20";"0";"0";"0";"1";"1,99206";"194,97";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"36";"57,36285";"4865"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua";"BTCGSD13";"3";"2,097";"168,38";"1";"0,286";"22";"15";"11,254";"918,39";"1";"0,381";"27,3";"52";"61,909";"5084,16";"21";"11,104";"910,54";"23";"7,8224";"658,25";"74";"88,20728";"7253,53";"0";"0";"0";"24";"20,75732";"1709,03";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua Comunidades Campesinas";"BTCGCD21";"0";"0";"0";"5";"11,93808";"481,04";"2";"4,098";"165,32";"0";"0";"0";"31";"36,85396";"1497,26";"16";"52,31478";"2103,8";"14";"17,701";"717,84";"8";"19,45254";"783,7";"0";"0";"0";"10";"14,54608";"588,84";"64";"51,695";"2112,6"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua con Demanda";"BTCGCD06";"6";"2,55408";"299,74";"0";"0";"0";"2";"8,655";"815,36";"5";"36,093";"3353,19";"7";"7,046";"639,51";"8";"19,92772";"2195";"1";"0,89658";"74,04";"17";"144,35562";"12688,18";"0";"0";"0";"1";"0,292";"400,26";"9";"8,154";"753,34"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua con Demanda Horaria";"BTCGCD34";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0,473";"91,01";"0";"0";"0";"1";"0";"1,41";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"17";"42,93171";"4817,65"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua para Servicio Público de Agua";"BTCGSD14";"0";"0";"0";"15";"15,22554";"1003,31";"3";"2,087";"137,16";"41";"32,78828";"2165,49";"5";"2,47";"162,39";"10";"46,08002";"3038,58";"1";"0,135";"9,24";"0";"0";"0";"15";"21,74731";"1424,65";"19";"14,99468";"985,57";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Bombeo de Agua para Servicio Público de Agua con Demanda Horaria";"BTCGCD40";"0";"0";"0";"5";"5,975";"370,02";"0";"0";"0";"16";"78,153";"5194,35";"0";"0";"0";"0";"0";"0";"1";"4,231";"352,63";"0";"0";"0";"0";"0";"0";"0";"0";"0";"80";"630,23335";"40673,82"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Culto Religioso";"BTCGSD09";"2";"0,118";"6,86";"5";"1,0557";"62,94";"4";"0,125";"9,89";"0";"0";"0";"5";"0,081";"9,8";"2";"0,081";"5,57";"0";"0";"0";"3";"0,567";"24,19";"1";"0,1632";"7,09";"2";"0,107";"6,47";"8";"0,332";"22,84"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Culto Religioso con Demanda";"BTCGCD32";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Entidades Oficiales";"BTCGSD05";"357";"101,82512";"9453,17";"1000";"395,42409";"36393,99";"374";"209,7555";"19402,82";"1233";"899,04482";"84267,8";"710";"639,37461";"58809,13";"299";"202,58728";"18617,79";"564";"366,14368";"33629,41";"346";"234,79228";"21627,48";"443";"498,01639";"46003,3";"684";"463,27816";"42531,65";"301";"143,08206";"13167,03"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Entidades Oficiales con Demanda";"BTCGCD07";"12";"35,588";"3889,66";"1";"3,02532";"325,54";"11";"34,85745";"3461,81";"314";"706,04208";"71069,86";"32";"130,271";"13960,73";"26";"60,15702";"6664,26";"59";"133,90017";"14607,05";"68";"263,02416";"27621,11";"6";"14,961";"1557,1";"3";"8,35088";"801,05";"28";"24,50476";"2970,89"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Entidades Oficiales con Demanda Horaria";"BTCGCD35";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"3,42";"375,27";"0";"0";"0";"0";"0";"0";"7";"77,68993";"7472,81";"0";"0";"0";"0";"0";"0";"0";"0";"0";"219";"795,6958";"79243,25"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Escenarios Deportivos";"BTCGSD12";"0";"0";"0";"19";"2,3307";"221,54";"0";"0";"0";"1";"2,4072";"233,73";"1";"1,021";"93,06";"12";"3,497";"322,37";"6";"2,78074";"254,11";"2";"1,434";"129,58";"7";"0,88652";"83,63";"11";"1,5643";"146,72";"8";"1,274";"121,06"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Escenarios Deportivos con Demanda";"BTCGCD08";"0";"0";"0";"0";"0";"0";"4";"0,022";"72,06";"0";"0";"0";"0";"0";"0";"1";"0,92208";"95,2";"2";"4,57728";"562,5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"13";"6,423";"745,12"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Escenarios Deportivos con Demanda Horaria";"BTCGCD36";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"12,66942";"1462,15"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Ocasional";"BTCGCD12";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Otros";"BTCGSD08";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Otros con Demanda";"BTCGCD09";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Otros con Demanda Horaria";"BTCGCD38";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Servicio Comunitario";"BTCGSD11";"0";"0";"0";"3";"-0,45084";"-36,64";"3";"0,209";"21,37";"19";"7,48008";"695,99";"9";"1,634";"152,5";"0";"0";"0";"7";"1,639";"148,74";"0";"0";"0";"0";"0";"0";"1";"0,209";"18,55";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Servicio Comunitario con Demanda";"BTCGCD11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8";"9,575";"1187,89";"2";"0,492";"170,88";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Servicio Comunitario con Demanda Horaria";"BTCGCD39";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Baja";"5 - Otros";"Público";"Vehículos Eléctricos con Demanda Horaria";"BTCGCD41";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"2 -  Comercial";"No Público";"Comercial con Demanda";"MTCGCD01";"189";"384,18174";"56055,3";"670";"764,11212";"108786,62";"451";"1701,83889";"252279,95";"1807";"27893,4526";"3884571,21";"1598";"11634,49481";"1704838,4";"652";"2425,90742";"364330,83";"1968";"7146,60551";"1055586,51";"490";"3448,77718";"494993,22";"473";"3539,82961";"515316,32";"852";"3569,87713";"525821,39";"0";"0";"0"
"1/9/2025";"General";"Media";"2 -  Comercial";"No Público";"Comercial con Demanda Horaria";"MTCGCD02";"0";"0";"0";"637";"6174,81036";"814355,44";"41";"861,62693";"113988,95";"522";"21169,27266";"2701896,37";"92";"2821,13324";"376613,86";"41";"482,73478";"68249,91";"454";"10177,36936";"1344940,4";"33";"1957,5583";"255031,84";"5";"526,3357";"68418,7";"209";"5139,7972";"671399,91";"25";"409,60418";"55644,35"
"1/9/2025";"General";"Media";"2 -  Comercial";"Público";"Comercial con Demanda";"MTCGCD01";"0";"0";"0";"0";"0";"0";"7";"15,58879";"2281,62";"5";"56,2632";"7974,36";"14";"87,35376";"14139,34";"5";"9,03006";"1524,9";"10";"186,96232";"27510,79";"18";"345,88704";"49267,31";"0";"0";"0";"2";"7,2624";"1049,95";"0";"0";"0"
"1/9/2025";"General";"Media";"2 -  Comercial";"Público";"Comercial con Demanda Horaria";"MTCGCD02";"0";"0";"0";"1";"5,1867";"716,33";"0";"0";"0";"0";"0";"0";"1";"7,0992";"876,2";"1";"-27,125";"-2766,89";"3";"44,96364";"6253,53";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"3 - Industrial";"No Público";"Industrial con Demanda";"MTCGCD03";"19";"41,04284";"6311,23";"162";"182,38432";"26396,52";"40";"170,67072";"27714,57";"257";"9451,88764";"1224142,85";"377";"7323,64474";"1050192,52";"42";"117,88556";"21579,72";"19";"97,16482";"14848,92";"49";"647,05764";"91001,96";"45";"1060,05228";"155354,53";"89";"334,80752";"55050,57";"0";"0";"0"
"1/9/2025";"General";"Media";"3 - Industrial";"No Público";"Industrial con Demanda Horaria Diferenciada";"MTCGCD32";"0";"0";"0";"531";"40102,82086";"4974248,94";"36";"4248,98177";"520140,51";"495";"45906,92096";"5511905,1";"209";"20734,68956";"2592916,61";"77";"2388,9231";"337495,26";"117";"21615,99398";"2655513";"53";"4903,68886";"616371,1";"26";"1933,73359";"248179,96";"115";"7594,99892";"943807,83";"41";"2145,92241";"269437,38"
"1/9/2025";"General";"Media";"3 - Industrial";"Público";"Industrial con Demanda";"MTCGCD03";"0";"0";"0";"0";"0";"0";"1";"0";"46,77";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"263,3088";"37544,17";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"3 - Industrial";"Público";"Industrial con Demanda Horaria Diferenciada";"MTCGCD32";"0";"0";"0";"0";"0";"0";"2";"129,11004";"16949,81";"0";"0";"0";"0";"0";"0";"1";"0";"2,82";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"192,276";"23344,87"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Abonados Especiales con Demanda";"MTCGCD05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0,64056";"132,72";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Abonados Especiales con Demanda Horaria";"MTCGCD06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Asistencia Social con Demanda";"MTCGCD07";"0";"0";"0";"0";"0";"0";"8";"28,55815";"2502,87";"99";"835,5515";"64375,32";"10";"61,13314";"5032,51";"7";"43,26712";"3363,08";"11";"36,42971";"2973,84";"0";"0";"0";"2";"3,6312";"417,03";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Asistencia Social con Demanda Horaria";"MTCGCD08";"0";"0";"0";"4";"72,9847";"5075,21";"1";"2,13772";"209,63";"34";"3859,3036";"239885,97";"0";"0";"0";"1";"23,33658";"1582,95";"7";"638,75456";"43295,79";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Autoconsumo con Demanda";"MTCGCD37";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Autoconsumo con Demanda Horaria";"MTCGCD36";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Beneficio Público con Demanda";"MTCGCD09";"0";"0";"0";"0";"0";"0";"5";"10,85233";"1219,24";"2";"4,55";"562,07";"1";"6,0588";"823,45";"2";"15,06132";"1563,31";"8";"23,7815";"2833,97";"1";"13,09884";"1731,01";"3";"15,27552";"1680,1";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Beneficio Público con Demanda Horaria";"MTCGCD10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0,45186";"60,48";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Bombeo de Agua Comunidades Campesinas";"MTCGCD30";"1";"0,63342";"26,04";"0";"0";"0";"0";"0";"0";"2";"5,68038";"228,61";"33";"715,36976";"28637,92";"2";"5,277";"212,48";"6";"3,02124";"125,05";"0";"0";"0";"21";"57,5875";"2318,2";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Bombeo de Agua con Demanda";"MTCGCD11";"0";"0";"0";"49";"43,9314";"4728,41";"17";"95,1521";"10301,98";"94";"3002,98346";"256499,47";"375";"3253,77599";"333626,68";"62";"357,93508";"38310,91";"190";"1016,83252";"104250,92";"59";"2500,59394";"243523,7";"223";"4733,60675";"443390,29";"61";"439,22056";"42810,28";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Bombeo de Agua con Demanda Horaria";"MTCGCD12";"0";"0";"0";"325";"9021,28028";"785237,02";"4";"203,86973";"17561,07";"53";"3548,11772";"270557,42";"20";"950,05045";"79791,8";"15";"733,36662";"64331,74";"27";"708,03878";"58581,44";"55";"9223,10702";"741909,83";"21";"3407,75424";"267997,54";"32";"364,10468";"29963,67";"1";"0,0561";"13,87"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Culto Religioso con Demanda";"MTCGCD33";"2";"1,42698";"174,1";"33";"47,7199";"7245,76";"4";"5,42005";"726,9";"46";"147,2055";"19550,11";"50";"182,90052";"24699,98";"27";"41,7104";"6568,97";"42";"56,42526";"8451,73";"14";"29,03986";"4982,96";"4";"4,3248";"791";"16";"31,56681";"4053,49";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Escenarios Deportivos con Demanda";"MTCGCD15";"2";"0,28254";"86,19";"7";"4,98882";"544,02";"0";"0";"0";"31";"246,3728";"22135,59";"8";"39,97866";"4004,31";"8";"16,53014";"2008,77";"8";"3,66772";"803,68";"2";"2,2491";"304,45";"0";"0";"0";"1";"3,627";"356,98";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Escenarios Deportivos con Demanda Horaria";"MTCGCD16";"0";"0";"0";"3";"14,77838";"1647,15";"0";"0";"0";"4";"83,1904";"8733,49";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Estación de Carga Rápida con Demanda Horaria Diferenciada";"MTCGCD25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"275,721";"22004,13";"2";"96,7172";"7881,07";"0";"0";"0";"1";"0";"43,53";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Otros con Demanda";"MTCGCD19";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Servicio Comunitario con Demanda";"MTCGCD35";"0";"0";"0";"9";"7,4001";"964,65";"31";"93,6207";"10144,6";"143";"2186,57134";"196562,08";"181";"836,36012";"95646,44";"1";"0,78336";"96,58";"62";"188,36706";"20421,83";"0";"0";"0";"13";"46,81094";"5461,2";"1";"1,97982";"203,49";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"No Público";"Servicio Comunitario con Demanda Horaria";"MTCGCD34";"0";"0";"0";"0";"0";"0";"0";"0";"0";"41";"1255,366";"106107,35";"0";"0";"0";"0";"0";"0";"4";"20,4204";"2028,68";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Abonados Especiales con Demanda";"MTCGCD05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Abonados Especiales con Demanda Horaria";"MTCGCD06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Asistencia Social con Demanda";"MTCGCD07";"14";"104,11114";"7820,15";"18";"17,1003";"1474,67";"17";"101,54847";"7918,28";"39";"457,3576";"33134,43";"24";"340,65476";"31111,26";"25";"234,4876";"17955,33";"59";"133,75714";"11278,38";"12";"182,8931";"13717,54";"10";"227,37852";"16872,16";"16";"107,45812";"8352,71";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Asistencia Social con Demanda Horaria";"MTCGCD08";"0";"0";"0";"41";"1173,8632";"81050,27";"10";"656,37152";"43685,53";"20";"4744,2092";"289062,39";"4";"542,90545";"36002,1";"2";"399,04338";"27503,31";"32";"2321,94314";"158909,29";"1";"327,012";"21577,13";"0";"0";"0";"9";"622,17158";"41711,86";"8";"199,4064";"13743,8"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Autoconsumo con Demanda";"MTCGCD37";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1,41";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Autoconsumo con Demanda Horaria";"MTCGCD36";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Beneficio Público con Demanda";"MTCGCD09";"35";"106,84188";"10716,69";"33";"36,27222";"4037,22";"58";"319,85911";"35635,01";"62";"961,9676";"91492,22";"44";"435,72976";"49568,6";"35";"138,66496";"15292,69";"210";"451,2868";"52795,48";"15";"106,33056";"11411,42";"16";"184,86087";"15321,36";"34";"165,02622";"17048,66";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Beneficio Público con Demanda Horaria";"MTCGCD10";"0";"0";"0";"30";"391,20598";"38052,99";"3";"59,84549";"5183,15";"21";"1603,66";"129855,01";"4";"42,07";"3638,71";"2";"37,65432";"3614,28";"19";"845,5771";"79990,55";"0";"0";"0";"0";"0";"0";"3";"51,1795";"5033,09";"11";"76,7812";"7157,56"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Bombeo de Agua Comunidades Campesinas";"MTCGCD30";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"3,86988";"182,3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"17,46852";"700,14";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Bombeo de Agua con Demanda";"MTCGCD11";"0";"0";"0";"1";"0,17952";"19,64";"29";"147,4674";"16313,16";"2";"18,95916";"1453,67";"148";"877,3509";"88210,09";"88";"1501,4243";"142497,12";"63";"141,68955";"17489,33";"48";"1536,123";"136581,4";"8";"79,43034";"7927,48";"31";"278,45334";"26838,98";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Bombeo de Agua con Demanda Horaria";"MTCGCD12";"0";"0";"0";"0";"0";"0";"4";"144,91935";"14988,73";"5";"1667,4";"119767,8";"5";"36,85935";"5536,53";"2";"482,21214";"43301,27";"71";"652,09075";"65050,76";"1";"28,09896";"2329,03";"2";"745,236";"59897,79";"0";"0";"0";"3";"9,66";"1552,03"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Bombeo de Agua para Servicio Público de Agua con Demanda Horaria";"MTCGCD39";"0";"0";"0";"43";"1180,70424";"74789,57";"9";"221,35236";"14165,48";"30";"1178,25903";"77473,39";"41";"1215,78446";"84148,79";"8";"927,13838";"55585,68";"61";"3298,13066";"222181,31";"2";"81,613";"5165,68";"0";"0";"0";"36";"948,68169";"58577,94";"5";"439,7572";"27065,73"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Entidades Oficiales con Demanda";"MTCGCD13";"98";"180,0802";"19554";"193";"268,52068";"29532,91";"175";"1096,70306";"128331,99";"213";"3339,78788";"308941,15";"295";"1765,82717";"208130,35";"132";"531,15204";"60530,75";"510";"1490,10576";"166241,16";"37";"378,96292";"39476,15";"141";"1047,70254";"121304,18";"133";"800,11214";"83688,1";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Entidades Oficiales con Demanda Horaria";"MTCGCD14";"0";"0";"0";"164";"1524,759";"151992,37";"13";"453,39294";"44290,95";"123";"6061,8576";"506339,53";"8";"137,1383";"13677";"7";"107,42436";"10144,83";"120";"2093,77494";"206357,3";"1";"106,361";"10978,32";"2";"255,94416";"25338,76";"36";"1849,1315";"164194,82";"31";"1145,41218";"111056,04"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Escenarios Deportivos con Demanda";"MTCGCD15";"0";"0";"0";"5";"0,41616";"93,69";"0";"0";"0";"1";"1,37394";"110,25";"0";"0";"0";"6";"13,45754";"1615,34";"4";"4,27686";"566,7";"1";"3,03";"293,18";"5";"1,3056";"295,18";"2";"15,21772";"2551,5";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Escenarios Deportivos con Demanda Horaria";"MTCGCD16";"0";"0";"0";"1";"0,05712";"161,92";"0";"0";"0";"1";"21,7";"1680,31";"0";"0";"0";"0";"0";"0";"8";"43,08294";"6184,25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Estacionales y Ocasionales";"MTCGCD31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Estación de Carga Rápida con Demanda Horaria Diferenciada";"MTCGCD25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"58,33482";"4830,91";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Otros con Demanda";"MTCGCD19";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"1/9/2025";"General";"Media";"5 - Otros";"Público";"Servicio Comunitario con Demanda";"MTCGCD35";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"34,7672";"3174,73";"4";"3,33438";"354,57";"0";"0";"0";"1";"0,4896";"81,61";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
